11:26:17 system     | web.1 started (pid=9843)
11:26:20 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/bulk
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/message/whatsapp
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/<call_sid>/details
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/<call_sid>/download
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/calls/cleanup
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/stats
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/receipts
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/contracts
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/invoice/<invoice_id>/view
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/invoice/<invoice_id>/download
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/contract/<contract_id>/view
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/contract/<contract_id>/download
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/status
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/qr
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/whatsapp/start
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/whatsapp/reset
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/whatsapp/disconnect
11:26:20 web.1      |   {'OPTIONS', 'POST'} /webhook/whatsapp/incoming
11:26:20 web.1      |   {'OPTIONS', 'POST'} /webhook/whatsapp/status
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/dashboard/stats
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/dashboard/activity
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/stats
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /healthz
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /readyz
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /version
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /livez
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /app/admin
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /app/biz
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/admin/overview
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/admin/switch_business
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/admin/tenants/new
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/admin/users/new
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/admin/tenants
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/admin/users
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/whatsapp/threads
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/whatsapp/messages
11:26:20 web.1      |   {'OPTIONS', 'POST'} /ui/whatsapp/send
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/calls/active
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/calls/history
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/biz/contacts
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/biz/contacts/new
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/biz/users/new
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /ui/biz/users
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/ui/login
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD', 'POST'} /api/ui/logout
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/tenants
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/users
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/biz/users
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/crm/contacts
11:26:20 web.1      |   {'OPTIONS', 'POST'} /admin/impersonate/<int:business_id>
11:26:20 web.1      |   {'OPTIONS', 'POST'} /admin/stop-impersonate
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /biz/invoices
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /biz/contracts
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /logout
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /unauthorized
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /test-websocket-version
11:26:20 web.1      | 🔍 Route registration complete
11:26:20 web.1      | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
11:26:20 web.1      | ✅ Health routes handled by health_endpoints.py blueprint
11:26:20 web.1      | ✅ Factory debug route registered: /debug-factory-http
11:26:20 web.1      | ✅ /healthz route added directly to app_factory
11:26:20 web.1      | 🆘 Emergency healthz-direct route added
11:26:20 web.1      | ✅ WhatsApp routes removed - using unified only
11:26:20 web.1      | ✅ Baileys proxy routes: 0 /wa/* endpoints
11:26:20 web.1      | ✅ Legacy proxy routes: 0 /api/wa-proxy/* endpoints
11:26:20 web.1      | FE_DIST = /home/runner/workspace/client/dist mtime = 1758147681.2137506
11:26:20 web.1      | 🔧 Database migrations skipped (set RUN_MIGRATIONS_ON_START=1 to enable)
11:26:20 web.1      | 🔧 Server will start immediately without blocking on DB operations
11:26:20 web.1      | 🔧 Warmup disabled for debugging
11:26:20 web.1      | 
11:26:20 web.1      | === URL MAP ===
11:26:20 web.1      |   {'OPTIONS', 'POST'} /admin/impersonate/<int:business_id> -> ui.admin_impersonate_business
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/business -> business_management.create_business
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/business/<int:business_id> -> business_management.get_business
11:26:20 web.1      |   {'PUT', 'OPTIONS'} /api/admin/business/<int:business_id> -> business_management.update_business
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/business/<int:business_id>/change-password -> business_management.change_business_password
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses -> admin_bp.api_admin_businesses
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses -> api_adapter.admin_businesses
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/businesses/<int:business_id>/impersonate -> business_management.impersonate_business
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/overview -> admin_bp.get_business_overview
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.get_business_prompt
11:26:20 web.1      |   {'PUT', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.update_business_prompt
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt/history -> ai_prompt.get_prompt_history
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/prompts -> admin_bp.admin_businesses_prompts
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/calls -> admin_bp.api_admin_calls
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/impersonate/exit -> business_management.exit_impersonation
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/businesses -> admin_bp.api_kpis_businesses
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/calls -> admin_bp.api_kpis_calls
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/calls -> admin_bp.api_admin_kpis_calls
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/overview -> admin_bp.api_admin_kpis_overview
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/revenue -> admin_bp.api_kpis_revenue
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp -> admin_bp.api_kpis_whatsapp
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp -> admin_bp.api_admin_kpis_whatsapp
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/leads -> admin_bp.admin_leads
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/leads/stats -> admin_bp.admin_leads_stats
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/overview -> admin_bp.api_overview
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/phone-numbers -> admin_bp.admin_phone_numbers
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/run-migrations -> run_migrations_endpoint
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/stats -> api_adapter.admin_stats
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/statuses/initialize/<int:business_id> -> status_management.initialize_default_statuses
11:26:20 web.1      |   {'PUT', 'GET', 'HEAD', 'OPTIONS'} /api/admin/support/phones -> admin_bp.admin_support_phones
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/support/profile -> admin_bp.admin_support_profile
11:26:20 web.1      |   {'PUT', 'GET', 'HEAD', 'OPTIONS'} /api/admin/support/prompt -> admin_bp.admin_support_prompt
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/tenants -> admin_bp.api_tenants
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/tenants -> ui.api_admin_tenants_create
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/user -> business_management.create_user
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/user/<int:user_id> -> business_management.get_user
11:26:20 web.1      |   {'PUT', 'OPTIONS'} /api/admin/user/<int:user_id> -> business_management.update_user
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/change-password -> business_management.change_user_password
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/toggle-status -> business_management.toggle_user_status
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/users -> ui.api_admin_users_create
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/csrf -> auth_api.get_csrf
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/current -> auth_api.get_current_user_legacy
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/auth/forgot -> auth_api.forgot_password
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/auth/login -> auth_api.login
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/auth/logout -> auth_api.logout
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/me -> auth_api.get_current_user
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/auth/reset -> auth_api.reset_password
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/contract/<contract_id>/download -> receipts_contracts.download_contract
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/contract/<contract_id>/view -> receipts_contracts.view_contract
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/invoice/<invoice_id>/download -> receipts_contracts.download_invoice
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/invoice/<invoice_id>/view -> receipts_contracts.view_invoice
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/biz/users -> ui.api_biz_users_create
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/business/current/prompt -> ai_prompt.get_current_business_prompt
11:26:20 web.1      |   {'PUT', 'OPTIONS'} /api/business/current/prompt -> ai_prompt.update_current_business_prompt
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/business/current/prompt/history -> ai_prompt.get_current_prompt_history
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calendar/appointments -> calendar.get_appointments
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/calendar/appointments -> calendar.create_appointment
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calendar/appointments/<int:appointment_id> -> calendar.get_appointment
11:26:20 web.1      |   {'PUT', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id> -> calendar.update_appointment
11:26:20 web.1      |   {'DELETE', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id> -> calendar.delete_appointment
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calendar/stats -> calendar.get_calendar_stats
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls -> calls.list_calls
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/<call_sid>/details -> calls.get_call_details
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/<call_sid>/download -> calls.download_recording
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/active -> crm_bp.api_active_calls
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/calls/cleanup -> calls.cleanup_old_recordings
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/history -> crm_bp.api_call_history
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/stats -> calls.get_calls_stats
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/contracts -> receipts_contracts.create_contract
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/crm/contacts -> ui.api_crm_contacts_create
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/contracts -> crm_bp.get_contracts
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/crm/contracts -> crm_bp.create_contract
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/crm/contracts/sign -> crm_bp.contract_sign
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/customers -> crm_bp.api_customers
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/deals -> crm_bp.list_deals
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/crm/deals -> crm_bp.create_deal
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/invoices/<invoice_number> -> crm_bp.get_invoice
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments -> crm_bp.get_payments
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/crm/payments/create -> crm_bp.payments_create
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/paypal/return/cancel -> crm_bp.paypal_cancel
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/paypal/return/success -> crm_bp.paypal_success
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/tranzila/return/fail -> crm_bp.tranzila_fail
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/tranzila/return/success -> crm_bp.tranzila_success
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/threads -> crm_bp.api_threads
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/threads/<thread_id>/messages -> crm_bp.api_thread_messages
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/dashboard/activity -> api_adapter.dashboard_activity
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/dashboard/stats -> api_adapter.dashboard_stats
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads -> leads_bp.list_leads
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/leads -> leads_bp.create_lead
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id> -> leads_bp.get_lead_detail
11:26:20 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id> -> leads_bp.update_lead
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/activities -> leads_bp.get_lead_activities
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/message/whatsapp -> leads_bp.send_whatsapp_message
11:26:20 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/move -> leads_bp.move_lead_in_kanban
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/reminders -> leads_bp.get_lead_reminders
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/reminders -> leads_bp.create_reminder
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.get_reminder
11:26:20 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.update_reminder
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/status -> leads_bp.update_lead_status
