ME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ✅ [SMART HANGUP] All required fields collected: city=עדי, service_type=התקנת מנעול חכם בעיר חיפה
prosaas-backend  | 🔇 [SILENCE] Max warnings exceeded BUT lead not confirmed - sending final confirmation request
prosaas-backend  | 🛑 [RESPONSE GUARD] Loop guard engaged - blocking (SILENCE_HANDLER:[SYSTEM] הלקוח שותק וטרם אישר )
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=7207, voice_frames=0
prosaas-backend  | 🎤 END OF UTTERANCE: 1.4s audio, conversation #3
prosaas-backend  | 🧠 STATE -> PROCESSING | len=23040 | silence_ms=506
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #3
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjRXVBzDY57pTtn...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjRXVBzDY57pTtn... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 800 frames (rms=8, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'לא, ממש לא.' (len=11)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'לא, ממש לא....' despite low RMS=8)
prosaas-backend  | ✅ [NOISE FILTER] ALLOWED (has Hebrew): 'לא, ממש לא.'
prosaas-backend  | [NOISE FILTER] ✅ ACCEPTED: 'לא, ממש לא.' (hebrew=7, english=0)
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (9997ms)
prosaas-backend  | [STT_FINAL] 'לא, ממש לא.' (from raw: 'לא, ממש לא....')
prosaas-backend  | 💰 [COST] User utterance: 2.85s (247 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: לא, ממש לא.
prosaas-backend  | 🔄 [BUILD 168] User wants CORRECTION - resetting verification state
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'תל אביב', 'raw_city': 'תל אביב', 'city_confidence': '100.0', 'service_type': 'פריצה לרכב בעיר תל אביב'}
prosaas-backend  | ❌ [CITY] Rejected 'ממש לא.' (confidence=45%) - ask to repeat
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'לא, ממש לא....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'לא, ממש לא....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 5
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['פורץ דלתות פורץ דלתות.', 'לא, ממש לא.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: f3520c9d...
prosaas-backend  | 🔍 [DEBUG] Hash changed (ff3d6321 → f3520c9d) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=f3520c9d...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'לא, ממש לא....'
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 🔍 [NLP] Conversation history has 5 messages🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ✅ [SMART HANGUP] All required fields collected: city=תל אביב, service_type=פריצה לרכב בעיר תל אביב
prosaas-backend  | ⏳ [BUILD 172] Lead fields collected - waiting for customer confirmation
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'פורץ דלתות פורץ דלתות.', 'ts': 1764946648.8776991}, {'speaker': 'ai', 'text': 'רק מוודאת — אתה צריך פריצה לרכב בעיר תל אביב, נכון?', 'ts': 1764946649.9544592}, {'speaker': 'user', 'text': 'לא, ממש לא.', 'ts': 1764946658.8743834}]
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | ⚠️ [AUDIO GAP] 9367ms gap between chunks #25 and #26 - OpenAI delay!
prosaas-backend  | 🔧 [GAP RECOVERY] Inserted 25 silence frames (500ms)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔇 [SERVER_EVENT] Sent SILENTLY to AI: [SYSTEM] פרטים נאספו אבל הלקוח עדיין לא אישר! חזור על הפרטים ושאל 'האם הפרטים נכונים?' - המתן לאישור
prosaas-backend  | ⏸️ [RESPONSE GUARD] Active response in progress (resp_CjRXVBzDY57pTtn...) - skipping (SERVER_EVENT:[SYSTEM] פרטים נאספו אבל הלקוח)
prosaas-backend  | ⏸️ [SERVER_EVENT] Response blocked by trigger_response guards
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 6400 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: סליחה, אז באיזו עיר אתה נמצא?
prosaas-backend  | 💰 [COST] AI utterance: 0.00s (35 chunks)
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 900 frames (rms=8, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'תל אביב', 'raw_city': 'תל אביב', 'city_confidence': '100.0', 'service_type': 'פריצה לרכב בעיר תל אביב'}
prosaas-backend  | ❌ [CITY] Rejected 'עיר' (confidence=54%) - ask to repeat
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'סליחה, אז באיזו עיר אתה נמצא?...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 1000 frames (rms=8, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 1100 frames (rms=8, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 1200 frames (rms=38, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | INFO:     127.0.0.1:37364 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | 💓 WS_KEEPALIVE #3 (prevents 5min timeout)
prosaas-backend  | 🎙️ REAL_VOICE: rms=709.0 > threshold=108.0
prosaas-backend  | [PIPELINE STATUS] sent=248 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8987, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🎤 END OF UTTERANCE: 1.3s audio, conversation #4
prosaas-backend  | 🧠 STATE -> PROCESSING | len=20800 | silence_ms=508
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #4
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=10, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjRXf6SotCOtwMb...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjRXf6SotCOtwMb... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'מנעול.' (len=6)
prosaas-backend  | 🔧 [BUILD 204] Vocabulary fix: 'מנעול.' → 'מנעולן.' (corrections: {'מנעול': 'מנעולן'})
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=12, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 1300 frames (rms=10, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=14, voice_frames=0
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'מנעולן....' despite low RMS=11)
prosaas-backend  | ✅ [NOISE FILTER] ALLOWED (has Hebrew): 'מנעולן.'
prosaas-backend  | [NOISE FILTER] ✅ ACCEPTED: 'מנעולן.' (hebrew=6, english=0)
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (11386ms)
prosaas-backend  | [STT_FINAL] 'מנעולן.' (from raw: 'מנעול....')
prosaas-backend  | 💰 [COST] User utterance: 3.97s (320 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: מנעולן.
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'תל אביב', 'raw_city': 'תל אביב', 'city_confidence': '100.0', 'service_type': 'פריצה לרכב בעיר תל אביב'}
prosaas-backend  | ❌ [CITY] Rejected 'מנעולן.' (confidence=56%) - ask to repeat
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'מנעולן....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'מנעולן....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 7
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['פורץ דלתות פורץ דלתות.', 'לא, ממש לא.', 'מנעולן.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 05937766...
prosaas-backend  | 🔍 [DEBUG] Hash changed (f3520c9d → 05937766) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=05937766...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'מנעולן....'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ✅ [SMART HANGUP] All required fields collected: city=תל אביב, service_type=פריצה לרכב בעיר תל אביב
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | ⚠️ [AUDIO GAP] 11068ms gap between chunks #35 and #36 - OpenAI delay!
prosaas-backend  | 🔧 [GAP RECOVERY] Inserted 25 silence frames (500ms)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 🔍 [NLP] Conversation history has 7 messages
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'לא, ממש לא.', 'ts': 1764946658.8743834}, {'speaker': 'ai', 'text': 'סליחה, אז באיזו עיר אתה נמצא?', 'ts': 1764946659.3174684}, {'speaker': 'user', 'text': 'מנעולן.', 'ts': 1764946670.2601495}]
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5868 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: רק מוודאת — אתה צריך פריצה לרכב בעיר כפר סבא, נכון?
prosaas-backend  | 💰 [COST] AI utterance: 0.01s (55 chunks)
prosaas-backend  | 🔇 [SILENCE] Warning 1/2 after 16.0s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=עדי']
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=10, voice_frames=0
prosaas-backend  | 🎯 [BUILD 200] response.create triggered (SILENCE_HANDLER:[SYSTEM] User has been silent.)
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjRXisSUjm1I39Z...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjRXisSUjm1I39Z... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 1400 frames (rms=12, reason=noise)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | ⚠️ [AUDIO GAP] 18684ms gap between chunks #52 and #53 - OpenAI delay!
prosaas-backend  | 🔧 [GAP RECOVERY] Inserted 25 silence frames (500ms)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 6400 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | ⏳ [AUDIO] 122 frames still in queue - letting them play (NO TRUNCATION)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: אתה עדיין איתי? אני צריכה רק את שם העיר שלך.
