LLUCINATION RULES (BUILD 112):
prosaas-backend  | 1. NEVER say "קבעתי"/"הפגישה נקבעה" UNLESS you called calendar_create_appointment() THIS turn and got ok:true
prosaas-backend  | 🚀 System preheated - First AI response will be FAST!
prosaas-backend  | 
prosaas-backend  | 🔄 Starting admin roles migration...
prosaas-backend  | ✅ Service warmup thread completed
prosaas-backend  | ✅ Service warmup thread completed
prosaas-backend  | 📊 Found 1 users with legacy roles
prosaas-backend  | 📝 Business admin: 'admin@shai-realestate.co.il' (ID=7): admin -> admin (business_id=1)
prosaas-backend  | 
prosaas-backend  | ✅ Successfully migrated 1 users to new role structure!
prosaas-backend  | 👤 Admin exists (ID=8), resetting password to 'admin123'
prosaas-backend  | ✅ Admin password reset: admin@admin.com / admin123
prosaas-backend  | 🔧 Starting database initialization...
prosaas-backend  | ✅ Business exists: פרו סאס (ID: 1)
prosaas-backend  | ✅ System admin user exists: admin@admin.com (ID: 8, role: system_admin, business_id: None)
prosaas-backend  | 
prosaas-backend  | 📊 Total users in database: 6
prosaas-backend  |   - User 10: calliber@gmail.com | role=owner | business_id=10
prosaas-backend  |   - User 3: manager@shai-realestate.co.il | role=agent | business_id=1
prosaas-backend  |   - User 2: business@shai-offices.co.il | role=owner | business_id=1
prosaas-backend  |   - User 7: admin@shai-realestate.co.il | role=admin | business_id=1
prosaas-backend  |   - User 8: admin@admin.com | role=system_admin | business_id=None
prosaas-backend  |   - User 9: freezeb123@gmail.com | role=owner | business_id=1
prosaas-backend  | ✅ Lead statuses exist: 4 statuses found
prosaas-backend  | ✅ FAQs table exists: 0 FAQs found across all businesses
prosaas-backend  | ✅ Business settings exist (slot_size: 60min, 24/7: False)
prosaas-backend  | 👥 Checking user ownership...
prosaas-backend  | 🔄 Starting User-to-Owner migration...
prosaas-backend  | 📊 Found 2 businesses
prosaas-backend  | ✅ Business 'פרו סאס' (ID=1) already has owner: business@shai-offices.co.il
prosaas-backend  | ✅ Business 'קליבר' (ID=10) already has owner: calliber@gmail.com
prosaas-backend  | 
prosaas-backend  | ✅ User-to-Owner migration completed!
prosaas-backend  | 
prosaas-backend  | ✅ All businesses have owners!
prosaas-backend  | ✅ User ownership check completed
prosaas-backend  | ✅ Database initialization completed successfully!
prosaas-backend  | 📧 Admin login: admin@admin.com / admin123
prosaas-backend  | 🏢 Business ID: 1
prosaas-backend  | ✅ DATA PROTECTION: 0 FAQs preserved (no deletions)
prosaas-backend  | ✅ DATA PROTECTION: 25 leads preserved (no deletions)
prosaas-backend  | 🔄 Starting admin roles migration...
prosaas-backend  | 📊 Found 1 users with legacy roles
prosaas-backend  | 📝 Business admin: 'admin@shai-realestate.co.il' (ID=7): admin -> admin (business_id=1)
prosaas-backend  | 
prosaas-backend  | ✅ Successfully migrated 1 users to new role structure!
prosaas-backend  | 👤 Admin exists (ID=8), resetting password to 'admin123'
prosaas-backend  | ✅ Admin password reset: admin@admin.com / admin123
prosaas-backend  | 🔧 Starting database initialization...
prosaas-backend  | ✅ Business exists: פרו סאס (ID: 1)
prosaas-backend  | ✅ System admin user exists: admin@admin.com (ID: 8, role: system_admin, business_id: None)
prosaas-backend  | 
prosaas-backend  | 📊 Total users in database: 6
prosaas-backend  |   - User 10: calliber@gmail.com | role=owner | business_id=10
prosaas-backend  |   - User 3: manager@shai-realestate.co.il | role=agent | business_id=1
prosaas-backend  |   - User 2: business@shai-offices.co.il | role=owner | business_id=1
prosaas-backend  |   - User 7: admin@shai-realestate.co.il | role=admin | business_id=1
prosaas-backend  |   - User 8: admin@admin.com | role=system_admin | business_id=None
prosaas-backend  |   - User 9: freezeb123@gmail.com | role=owner | business_id=1
prosaas-backend  | ✅ Lead statuses exist: 4 statuses found
prosaas-backend  | ✅ FAQs table exists: 0 FAQs found across all businesses
prosaas-backend  | ✅ Business settings exist (slot_size: 60min, 24/7: False)
prosaas-backend  | 👥 Checking user ownership...
prosaas-backend  | 🔄 Starting User-to-Owner migration...
prosaas-backend  | 📊 Found 2 businesses
prosaas-backend  | ✅ Business 'פרו סאס' (ID=1) already has owner: business@shai-offices.co.il
prosaas-backend  | ✅ Business 'קליבר' (ID=10) already has owner: calliber@gmail.com
prosaas-backend  | 
prosaas-backend  | ✅ User-to-Owner migration completed!
prosaas-backend  | 
prosaas-backend  | ✅ All businesses have owners!
prosaas-backend  | ✅ User ownership check completed
prosaas-backend  | ✅ Database initialization completed successfully!
prosaas-backend  | 📧 Admin login: admin@admin.com / admin123
prosaas-backend  | 🏢 Business ID: 1
prosaas-backend  | INFO:     127.0.0.1:56346 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:36536 - "GET /api/auth/csrf HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:36552 - "GET /api/auth/me HTTP/1.1" 401 Unauthorized
prosaas-backend  | 🔐 LOGIN ATTEMPT: email=calliber@gmail.com
prosaas-backend  | ✓ Found user: id=10, email=calliber@gmail.com, role=owner
prosaas-backend  | ✓ Password hash: scrypt:32768:8:1$NwJjYhcFJjcNjejm$9cc6e19d7dbac0ba...
prosaas-backend  | ✓ Password verification result: True
prosaas-backend  | 🔍 LOGIN SUCCESS: user_id=10, email=calliber@gmail.com, role=owner, business_id=10
prosaas-backend  | INFO:     172.18.0.6:36564 - "POST /api/auth/login HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:36568 - "GET /api/auth/csrf HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | 🔔 /api/notifications - tenant_id=10, g.tenant=10
prosaas-backend  | 🔔 Querying reminders for tenant_id=10, is_system_admin=False
prosaas-backend  | 🔔 Found 0 reminders
prosaas-backend  | INFO:     172.18.0.6:36578 - "GET /api/notifications HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:36586 - "GET /api/admin/businesses?pageSize=1 HTTP/1.1" 403 Forbidden
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     127.0.0.1:49480 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:36594 - "GET /api/dashboard/stats?time_filter=today HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:36604 - "GET /api/dashboard/activity?time_filter=today HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:36612 - "GET /api/auth/csrf HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:36618 - "GET /api/admin/businesses?pageSize=1 HTTP/1.1" 403 Forbidden
prosaas-backend  | [WA-SESSION] 📱 Check #1: Found 0 stale sessions to process
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:53486 - "GET /api/calls?search=&status=all&direction=all&limit=25&offset=0 HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:53500 - "GET /api/outbound_calls/counts HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:53514 - "GET /api/leads HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:47338 - "POST /api/outbound_calls/start HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:47354 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:47370 - "GET /api/outbound_calls/counts HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:42902 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | INFO:     172.18.0.6:42916 - "GET /api/outbound_calls/counts HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:42932 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | INFO:     172.18.0.6:42936 - "POST /webhook/outbound_call?call_id=690&lead_id=79&lead_name=%D7%9C%D7%9C%D7%90%20%D7%A9%D7%9D&business_id=10&business_name=%D7%A7%D7%9C%D7%99%D7%91%D7%A8 HTTP/1.1" 200 OK
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | 🔔 /api/notifications - tenant_id=10, g.tenant=10
prosaas-backend  | 🔔 Querying reminders for tenant_id=10, is_system_admin=False
prosaas-backend  | INFO:     172.18.0.6:42954 - "WebSocket /ws/twilio-media" [accepted]
prosaas-backend  | INFO:     connection open
prosaas-backend  | 🎯 AI CONVERSATION STARTED
prosaas-backend  | 🔵 [CALL] run() started - waiting for START event...
prosaas-backend  | 🎯 [CALL DEBUG] START EVENT RECEIVED! session=SES-48016361
prosaas-backend  | 
prosaas-backend  | 📞 START EVENT (customParameters path):
prosaas-backend  |    customParams.From: None
prosaas-backend  |    customParams.CallFrom: None
prosaas-backend  |    ✅ self.phone_number set to: 'None'
prosaas-backend  |    ✅ self.to_number set to: '+972504294724'
prosaas-backend  |    📤 OUTBOUND CALL: lead=ללא שם, template=None
prosaas-backend  | 🎯 [T0=1764955537.146] WS_START sid=MZ89306ca74ba1df4e95ff43ef57cf9621 call_sid=CA0b3c4e449c19cad3402961fcffe76402 from=None to=+972504294724 mode=AI
prosaas-backend  | 🚀 [PARALLEL] Starting OpenAI at T0+0ms (BEFORE DB query!)
prosaas-backend  | 🚀 [REALTIME] Thread started for call CA0b3c4e (FRESH SESSION)
prosaas-backend  | 🔒 OUTBOUND CALL: Using explicit business_id=10 (NOT phone-based resolution)
prosaas-backend  | 🚀 [REALTIME] Async loop starting - connecting to OpenAI IMMEDIATELY
prosaas-backend  | ⏱️ [PARALLEL] Client created in 0ms
prosaas-backend  | ⏱️ [PARALLEL] OpenAI connected in 465ms (T0+471ms)
prosaas-backend  | ⏳ [PARALLEL] Waiting for business info from DB query...
prosaas-backend  | 🔔 Found 0 reminders
prosaas-backend  | INFO:     172.18.0.6:42948 - "GET /api/notifications HTTP/1.1" 200 OK
prosaas-backend  | ✅ OUTBOUND: Loaded business קליבר (id=10)
prosaas-backend  | 📤 [OUTBOUND] Disabling all call control settings - AI follows prompt only!
prosaas-backend  |    ✓ auto_end=OFF, silence_timeout=120s, smart_hangup=OFF, loop_guard_max=20
prosaas-backend  | 🛡️ [GREETING PROTECT] is_playing_greeting=True (early, blocking audio input)
prosaas-backend  | ⚡ BUILD 172: CallConfig loaded in 1078ms
prosaas-backend  |    bot_speaks_first=True, auto_end_goodbye=False
prosaas-backend  |    auto_end_lead=False, silence_timeout=120s
prosaas-backend  | 🔍 [CONFIG] required_lead_fields=[]
prosaas-backend  | 🔍 [CONFIG] smart_hangup_enabled=False
prosaas-backend  | ⚡ DB QUERY: business_id=10 in 1185ms
prosaas-backend  | 🔧 DB_URL_AT_WRITE: driver=postgresql, BIZ=10, SID=CA0b3c4e449c19cad3402961fcffe76402
prosaas-backend  | 🔊 TX_LOOP_START: Audio transmission thread started🎯 [T1=1764955538.332] STORING GREETING FOR REALTIME!
prosaas-backend  | ✅ [REALTIME] Greeting stored: 'שלום! זה מ-אתר  ה-מנעולן איזה סוג שירות אתה צריך ?...' (len=50)
prosaas-backend  | 🚀 [PARALLEL] Signaling business info ready at T0+1186ms
prosaas-backend  | 🛡️ [GREETING PROTECT] Blocking audio ENQUEUE - greeting in progress
prosaas-backend  | 🎛️ VAD CALIBRATED (noise=9.9, threshold=110.0)
prosaas-backend  | 
prosaas-backend  | ✅ [PARALLEL] Business info ready! Wait time: 719ms
prosaas-backend  | 📤 [OUTBOUND GREETING] Building greeting for lead: ללא שם
prosaas-backend  | 📤 [OUTBOUND GREETING] Using minimal greeting (DB error)
prosaas-backend  | 🎤 [VOICE] Using voice=ash for entire call (business=10)
prosaas-backend  | 🎤 [GREETING] max_tokens=4096 for greeting length=321 chars (direction=outbound)
prosaas-backend  | INFO:     127.0.0.1:34022 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | ✅ Recording already active for CA0b3c4e449c19cad3402961fcffe76402: RE17e20fd35cfbdbc6659984b750bee7b1
prosaas-backend  | ✅ Call log already exists for CA0b3c4e449c19cad3402961fcffe76402
prosaas-backend  | 🎤 [BUILD 204] Dynamic STT prompt: 'תמלל עברית בשיחה טלפונית. עסק: קליבר. מילים: מנעולן, מנעול חכם, פורץ דלתות. רק תמלל, לא להוסיף.' (95 chars)
prosaas-backend  | ⏱️ [PHASE 1] Session configured in 1064ms (total: 2248ms)
prosaas-backend  | ✅ [REALTIME] FAST CONFIG: greeting prompt ready, voice=ash
prosaas-backend  | 🎤 [GREETING] Bot speaks first - triggering greeting at 1764955539.400
prosaas-backend  | 🎯 [BUILD 200] response.create triggered (GREETING)
prosaas-backend  | 🎯 [BUILD 200] GREETING response.create sent! OpenAI time: 2248ms
prosaas-backend  | 📤 [OUTBOUND CRM] Using existing lead_id=79
prosaas-backend  | ✅ [CRM] Context ready (background): lead_id=79, direction=outbound
prosaas-backend  | [PIPELINE] LIVE AUDIO PIPELINE ACTIVE: Twilio → realtime_audio_in_queue → send_audio_chunk (single path)
prosaas-backend  | 📥 [REALTIME] Audio receiver started
prosaas-backend  | 📝 [REALTIME] Text sender started
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjTql4XLultlccd...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjTql4XLultlccd... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | [TX_LOOP] Frame 0: type=None, event=media, has_media=True
prosaas-backend  | [TX_LOOP] Sent Realtime format: success=True
prosaas-backend  | [TX_LOOP] Frame 1: type=None, event=media, has_media=True
prosaas-backend  | [TX_LOOP] Sent Realtime format: success=True
prosaas-backend  | [TX_LOOP] Frame 2: type=None, event=media, has_media=True
prosaas-backend  | [TX_LOOP] Sent Realtime format: success=True
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5336 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🎤 [GREETING] Greeting finished at 1764955540.266 (duration: 866ms)
prosaas-backend  | ✅ [GREETING] Barge-in now ENABLED for rest of call
prosaas-backend  | 🛡️ [PROTECTION] Greeting completed - hangup blocked for 3000ms
prosaas-backend  | ⏳ [BUILD 303] Waiting for user's first response to greeting...
prosaas-backend  | 📞 [STATE] Transitioned WARMUP → ACTIVE (greeting done)
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔇 [SILENCE] Monitor started (timeout=120s, max_warnings=0)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: ללא שם, קליבר.
prosaas-backend  | 🛡️ [PROTECTION] Ignoring AI goodbye - only 0ms since greeting
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'ללא שם, קליבר....'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (19ms, frames=0)
prosaas-backend  | 📤 [OUTBOUND] Using outbound prompt with greeting for: ללא שם
prosaas-backend  | ⏳ [PHASE 2] Waiting for greeting to finish before session.update...
prosaas-backend  | ✅ [PHASE 2] Greeting finished after 0.0s - now updating session
prosaas-backend  | 📞 [OUTBOUND] session.update with max_tokens=4096
prosaas-backend  | ✅ [PHASE 2] Session updated: 1699 chars, voice=ash, max_tokens=4096, stt=gpt-4o-transcribe+Hebrew
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 100 frames (rms=8, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=1190.0 > threshold=110.0
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#1, μ-law bytes=160, first5=61 57 4e 4a 48, rms=3892, consec_frames=3
prosaas-backend  | [PIPELINE STATUS] sent=1 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#2, μ-law bytes=160, first5=57 7a 57 3e 2f, rms=4533, consec_frames=4
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#3, μ-law bytes=160, first5=b5 d0 4f 3c 31, rms=4564, consec_frames=5
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎤 END OF UTTERANCE: 1.1s audio, conversation #0
prosaas-backend  | 🧠 STATE -> PROCESSING | len=17600 | silence_ms=501
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #0
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjTqrMz9L8n6ApD...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjTqrMz9L8n6ApD... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'מה קורה?' (len=8)
prosaas-backend  | INFO:     172.18.0.6:60770 - "GET /api/outbound_calls/counts HTTP/1.1" 200 OK
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 200 frames (rms=8, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'מה קורה?...' despite low RMS=8)
prosaas-backend  | ✅ [BUILD 303 PATIENCE] Bypassing gibberish check for utterance #1: 'מה קורה?' (hebrew_chars=6)
prosaas-backend  | ✅ [NOISE FILTER] ALLOWED (has Hebrew): 'מה קורה?'
prosaas-backend  | [NOISE FILTER] ✅ ACCEPTED: 'מה קורה?' (hebrew=6, english=0)
prosaas-backend  | [STT_FINAL] 'מה קורה?' (from raw: 'מה קורה?...')
prosaas-backend  | 💰 [COST] User utterance: 2.95s (71 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: מה קורה?
prosaas-backend  | ✅ [BUILD 303] First post-greeting utterance: 'מה קורה?...' - processing as answer to greeting question
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'מה קורה?...'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'מה קורה?...'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 2
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['מה קורה?']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 486e5c5f...
prosaas-backend  | 🔍 [DEBUG] First NLP run - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=486e5c5f...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: True
prosaas-backend  | 🔍 [DEBUG] CRM data - name: 'None', phone: 'None'
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'מה קורה?...'
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta🔍 [NLP] Conversation history has 2 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'ai', 'text': 'ללא שם, קליבר.', 'ts': 1764955540.2663002}, {'speaker': 'user', 'text': 'מה קורה?', 'ts': 1764955547.1196241}]
prosaas-backend  | 
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=7d 7b 7e 7e 7b
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=b4 ae b3 b5 d8
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=ee da cc c1 c5
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
