⏱️ [PHASE 1] Session configured in 0ms (total: 1201ms)
prosaas-backend  | ✅ [REALTIME] FAST CONFIG: greeting prompt ready, voice=shimmer
prosaas-backend  | ✅ [NOISE FILTER] ALLOWED (has Hebrew): 'יש בבקשה פה רציאתות?'
prosaas-backend  | [NOISE FILTER] ✅ ACCEPTED: 'יש בבקשה פה רציאתות?' (hebrew=16, english=0)
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (2616ms)
prosaas-backend  | 💰 [COST] User utterance: 1.16s (373 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: יש בבקשה פה רציאתות?
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=True, user_has_spoken=True, waiting_for_dtmf=False, rms=1348, voice_frames=0
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True'}
prosaas-backend  | ❌ [CITY] Rejected 'בבקשה' (confidence=45%) - ask to repeat
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'יש בבקשה פה רציאתות?...'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'יש בבקשה פה רציאתות?...'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 3
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['תודה רבה לכם ולהציג את הפקת כתוביות הזה.', 'יש בבקשה פה רציאתות?']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 658963d6...
prosaas-backend  | ⏭️ [NLP] BLOCKED - Another NLP thread is still processing
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'יש בבקשה פה רציאתות?...'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['city', 'service_type'] | Collected: []
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: ובאיזו עיר אתה נמצא?
prosaas-backend  | 💰 [COST] AI utterance: 0.71s (4 chunks)
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True'}
prosaas-backend  | ❌ [CITY] Rejected 'עיר' (confidence=54%) - ask to repeat
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'ובאיזו עיר אתה נמצא?...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=cancelled, output_count=1, details={'type': 'cancelled', 'reason': 'turn_detected'}
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=1214, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=731.0 > threshold=112.2
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=308, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=64, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=7960, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=136.0 > threshold=112.2
prosaas-backend  | 🎤 END OF UTTERANCE: 12.0s audio, conversation #0
prosaas-backend  | 🧠 STATE -> PROCESSING | len=192000 | silence_ms=0
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=158, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Cj9AY0osWdRS335...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Cj9AY0osWdRS335... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔊 [REALTIME] response.done: status=cancelled, output_count=0, details={'type': 'cancelled', 'reason': 'turn_detected'}
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=34, voice_frames=0
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | ✅ [NOISE FILTER] ALLOWED (has Hebrew): 'בחולון'
prosaas-backend  | [NOISE FILTER] ✅ ACCEPTED: 'בחולון' (hebrew=6, english=0)
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (6710ms)
prosaas-backend  | 💰 [COST] User utterance: 5.47s (706 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: בחולון
prosaas-backend  | ✅ [LEAD STATE] Updated: city=חולון
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'חולון'}
prosaas-backend  | ✅ [LEAD STATE] Updated: raw_city=חולון
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'חולון', 'raw_city': 'חולון'}
prosaas-backend  | ✅ [LEAD STATE] Updated: city_confidence=100.0
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'חולון', 'raw_city': 'חולון', 'city_confidence': '100.0'}
prosaas-backend  | ✅ [CITY] Auto-accepted: 'חולון' (confidence=100%)
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'בחולון...'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'בחולון...'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 5
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['תודה רבה לכם ולהציג את הפקת כתוביות הזה.', 'יש בבקשה פה רציאתות?', 'בחולון']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 8586c0d8...
prosaas-backend  | 🔍 [DEBUG] Hash changed (bb81a4a1 → 8586c0d8) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=8586c0d8...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...[GOODBYE CHECK] No goodbye phrase: 'בחולון...'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | 
prosaas-backend  | 🔍 [NLP] Conversation history has 5 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'יש בבקשה פה רציאתות?', 'ts': 1764876037.3375406}, {'speaker': 'ai', 'text': 'ובאיזו עיר אתה נמצא?', 'ts': 1764876037.8743722}, {'speaker': 'user', 'text': 'בחולון', 'ts': 1764876044.0475876}]
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=חולון']
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=55, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=300.0 > threshold=112.2
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=188, voice_frames=0
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 💓 WS_KEEPALIVE #2 (prevents 5min timeout)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=640, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=735, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=1302.0 > threshold=112.2
prosaas-backend  | WS_STOP sid=MZa854b8bc812c67f89eb6cb4ababe3763 rx=1113 tx=265
prosaas-backend  | 📞 [SES-19bbf6c9] CALL ENDED - duration=22.4s, business_id=10, rx=1113, tx=265
prosaas-backend  | 📤 [REALTIME] Audio sender ended
prosaas-backend  | 📝 [REALTIME] Text sender ended
prosaas-backend  | STREAM_ENDED call=CA379af4d2343cd2b3c60ff59d5a920996 stream=N/A status=N/A
prosaas-backend  | INFO:     172.18.0.5:35214 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Found existing recording for CA379af4d2343cd2b3c60ff59d5a920996: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/RE32f76dc46d5b732b16bb3ee941d9cb71.json
prosaas-backend  | INFO:     172.18.0.5:35216 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | 🧹 Waiting for 5 background threads...
prosaas-backend  | ✅ Recording queued for processing: CA379af4d2343cd2b3c60ff59d5a920996
prosaas-backend  | INFO:     connection closed
prosaas-backend  | 🔇 [SILENCE] Warning 1/2 after 6.5s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=חולון']
prosaas-backend  | ⚠️ Background thread 0 still running after timeout
prosaas-backend  | ⚠️ Background thread 4 still running after timeout
prosaas-backend  | ✅ All background threads cleanup complete
prosaas-backend  | WS_DONE sid=MZa854b8bc812c67f89eb6cb4ababe3763 rx=1113 tx=265
prosaas-backend  | 🔇 [SILENCE] Warning 2/2 after 6.0s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=חולון']
prosaas-backend  | ✅ CALL FINALIZED: CA379af4d2343cd2b3c60ff59d5a920996
prosaas-backend  | 📝 Summary: ### סוג הפנייה והתחום:
prosaas-backend  | הפנייה היא בתחום הנדל"ן, הלקוח מחפש נכס באזור חולון.
prosaas-backend  | 
prosaas-backend  | ### פרטים ספציפיים:
