
19:29:10 web.1     | ⚠️  Business 'שישישי' (ID=10) has NO users
19:33:04 web.1     | INFO:     172.31.68.162:45232 - "GET /incoming_call?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&CallerState=&ToZip=&CallSid=CAe55fd8b7da3ee3d7d94e743525dcea9a&To=%2B97233763805&CallerZip=&ToCountry=IL&CallToken=%257B%2522parentCallInfoToken%2522%253A%2522eyJhbGciOiJFUzI1NiJ9.eyJjYWxsU2lkIjoiQ0FlNTVmZDhiN2RhM2VlM2Q3ZDk0ZTc0MzUyNWRjZWE5YSIsImZyb20iOiIrOTcyNTQ5NzUwNTA1IiwidG8iOiIrOTcyMzM3NjM4MDUiLCJpYXQiOiIxNzY0NzAzOTgzIn0.CqsUHxFQ1_etWGDYUN45NCSVkAx3F90QnRX9KHfSUKXszfXEFwlQvJiKCzEmxxJ9zKp5wf2X3jX1o5BB1KXMiA%2522%252C%2522identityHeaderTokens%2522%253A%255B%255D%257D&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=ringing&From=%2B972549750505&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972549750505&ErrorUrl=https%3A%2F%2Ff6bc9e3d-e344-4c65-83e9-6679c9c65e69-00-30jsasmqh67fq.picard.replit.dev%2Fincoming_call&FromCity=&CalledState=Yovel&ErrorCode=12100&FromZip=&FromState= HTTP/1.1" 200 OK
19:33:08 web.1     | INFO:     172.31.68.162:45232 - "GET /webhook/call_status?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&Timestamp=Tue,+02+Dec+2025+19:33:08+%2B0000&CallbackSource=call-progress-events&CallerState=&ToZip=&SequenceNumber=0&CallSid=CAe55fd8b7da3ee3d7d94e743525dcea9a&To=%2B97233763805&CallerZip=&ToCountry=IL&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=no-answer&Duration=0&From=%2B972549750505&CallDuration=0&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972549750505&FromCity=&CalledState=Yovel&FromZip=&FromState= HTTP/1.1" 404 Not Found
19:33:51 web.1     | INFO:     172.31.68.162:45232 - "GET /incoming_call?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&CallerState=&ToZip=&CallSid=CAc6a655ebf8d3fed2d986c02fc31429f2&To=%2B97233763805&CallerZip=&ToCountry=IL&CallToken=%257B%2522parentCallInfoToken%2522%253A%2522eyJhbGciOiJFUzI1NiJ9.eyJjYWxsU2lkIjoiQ0FjNmE2NTVlYmY4ZDNmZWQyZDk4NmMwMmZjMzE0MjlmMiIsImZyb20iOiIrOTcyNTQ5NzUwNTA1IiwidG8iOiIrOTcyMzM3NjM4MDUiLCJpYXQiOiIxNzY0NzA0MDMxIn0.hhL5WlSlC6oMGBb053IKeTzFVZVCubwNIqjTJRBSMmkKiErAvr6r87kub1GeUqzvo8LPM5nMdcLFXoJPu8Y06A%2522%252C%2522identityHeaderTokens%2522%253A%255B%255D%257D&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=ringing&From=%2B972549750505&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972549750505&FromCity=&CalledState=Yovel&FromZip=&FromState= HTTP/1.1" 200 OK
19:33:51 web.1     | INFO:     172.31.68.162:45232 - "GET /incoming_call?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&CallerState=&ToZip=&CallSid=CAc6a655ebf8d3fed2d986c02fc31429f2&To=%2B97233763805&CallerZip=&ToCountry=IL&CallToken=%257B%2522parentCallInfoToken%2522%253A%2522eyJhbGciOiJFUzI1NiJ9.eyJjYWxsU2lkIjoiQ0FjNmE2NTVlYmY4ZDNmZWQyZDk4NmMwMmZjMzE0MjlmMiIsImZyb20iOiIrOTcyNTQ5NzUwNTA1IiwidG8iOiIrOTcyMzM3NjM4MDUiLCJpYXQiOiIxNzY0NzA0MDMxIn0.hhL5WlSlC6oMGBb053IKeTzFVZVCubwNIqjTJRBSMmkKiErAvr6r87kub1GeUqzvo8LPM5nMdcLFXoJPu8Y06A%2522%252C%2522identityHeaderTokens%2522%253A%255B%255D%257D&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=ringing&From=%2B972549750505&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972549750505&ErrorUrl=https%3A%2F%2Ff6bc9e3d-e344-4c65-83e9-6679c9c65e69-00-30jsasmqh67fq.picard.replit.dev%2Fincoming_call&FromCity=&CalledState=Yovel&ErrorCode=12100&FromZip=&FromState= HTTP/1.1" 200 OK
19:33:54 web.1     | INFO:     172.31.68.162:45232 - "GET /webhook/call_status?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&Timestamp=Tue,+02+Dec+2025+19:33:54+%2B0000&CallbackSource=call-progress-events&CallerState=&ToZip=&SequenceNumber=0&CallSid=CAc6a655ebf8d3fed2d986c02fc31429f2&To=%2B97233763805&CallerZip=&ToCountry=IL&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=no-answer&Duration=0&From=%2B972549750505&CallDuration=0&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972549750505&FromCity=&CalledState=Yovel&FromZip=&FromState= HTTP/1.1" 404 Not Found
^[[B19:35:07 web.1     | [WA-SESSION] 📱 Check #2: Found 0 stale sessions to process
19:36:15 web.1     | INFO:     172.31.68.162:57978 - "POST /incoming_call HTTP/1.1" 405 Method Not Allowed
19:36:15 web.1     | INFO:     172.31.68.162:57978 - "POST /incoming_call HTTP/1.1" 405 Method Not Allowed
19:36:20 web.1     | ⚠️ DEV MODE: VALIDATE_TWILIO_SIGNATURE=false - signature validation skipped
19:36:20 web.1     | INFO:     172.31.68.162:57978 - "POST /webhook/call_status HTTP/1.1" 204 No Content
19:36:24 web.1     | INFO:     172.31.68.162:57978 - "POST /incoming_call HTTP/1.1" 405 Method Not Allowed
19:36:24 web.1     | INFO:     172.31.68.162:57978 - "POST /incoming_call HTTP/1.1" 405 Method Not Allowed
19:36:24 web.1     | ⚠️ DEV MODE: VALIDATE_TWILIO_SIGNATURE=false - signature validation skipped
19:36:24 web.1     | INFO:     172.31.68.162:57978 - "POST /webhook/call_status HTTP/1.1" 204 No Content
