19:51:27 system     | whatsapp.1 started (pid=677)
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/statuses
19:51:29 web.1      |   {'PUT', 'OPTIONS'} /api/statuses/<int:status_id>
19:51:29 web.1      |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id>
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/statuses/reorder
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/statuses/initialize/<int:business_id>
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/auth/csrf
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/auth/login
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/auth/forgot
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/auth/reset
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/auth/logout
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/auth/me
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/auth/current
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/overview
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/calls
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/whatsapp
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/businesses
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/revenue
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses/<int:business_id>/overview
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/overview
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/calls
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/whatsapp
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/tenants
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/calls
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/leads
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/leads/stats
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/phone-numbers
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses/prompts
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/support/profile
19:51:29 web.1      |   {'HEAD', 'PUT', 'GET', 'OPTIONS'} /api/admin/support/prompt
19:51:29 web.1      |   {'HEAD', 'PUT', 'GET', 'OPTIONS'} /api/admin/support/phones
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/threads
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/threads/<thread_id>/messages
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/customers
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calls/active
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calls/history
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/payments
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/contracts
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/crm/contracts
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/crm/payments/create
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/payments/paypal/return/success
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/payments/paypal/return/cancel
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/payments/tranzila/return/success
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/payments/tranzila/return/fail
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/invoices/<invoice_number>
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/crm/contracts/sign
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/deals
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/crm/deals
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/business/<int:business_id>
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/business
19:51:29 web.1      |   {'PUT', 'OPTIONS'} /api/admin/business/<int:business_id>
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/business/<int:business_id>/change-password
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/user
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/user/<int:user_id>
19:51:29 web.1      |   {'PUT', 'OPTIONS'} /api/admin/user/<int:user_id>
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/user/<int:user_id>/change-password
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/user/<int:user_id>/toggle-status
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/businesses/<int:business_id>/impersonate
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/impersonate/exit
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /webhook/incoming_call_preview
19:51:29 web.1      |   {'POST', 'OPTIONS'} /webhook/incoming_call
19:51:29 web.1      |   {'POST', 'OPTIONS'} /webhook/stream_ended
19:51:29 web.1      |   {'POST', 'OPTIONS'} /webhook/handle_recording
19:51:29 web.1      |   {'POST', 'OPTIONS'} /webhook/stream_status
19:51:29 web.1      |   {'POST', 'OPTIONS'} /webhook/call_status
19:51:29 web.1      |   {'HEAD', 'POST', 'GET', 'OPTIONS'} /webhook/test
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /webhook/test_media_streams_1756667590
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calendar/appointments
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/calendar/appointments
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id>
19:51:29 web.1      |   {'PUT', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id>
19:51:29 web.1      |   {'DELETE', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id>
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calendar/stats
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/leads
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/leads
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/leads/<int:lead_id>
19:51:29 web.1      |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/status
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/leads/<int:lead_id>/reminders
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/leads/<int:lead_id>/activities
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/reminders
19:51:29 web.1      |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/move
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
19:51:29 web.1      |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/reminders/due
19:51:29 web.1      |   {'PATCH', 'OPTIONS'} /api/leads/bulk
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/message/whatsapp
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calls
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calls/<call_sid>/details
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calls/<call_sid>/download
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/calls/cleanup
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calls/stats
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/receipts
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/contracts
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/billing/invoice/<invoice_id>/view
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/billing/invoice/<invoice_id>/download
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/billing/contract/<contract_id>/view
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/billing/contract/<contract_id>/download
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/whatsapp/status
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/whatsapp/qr
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/whatsapp/start
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/dashboard/stats
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/dashboard/activity
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/stats
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /healthz
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /readyz
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /version
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /livez
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /app/admin
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /app/biz
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/admin/overview
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/admin/switch_business
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/admin/tenants/new
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/admin/users/new
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/admin/tenants
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/admin/users
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/whatsapp/threads
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/whatsapp/messages
19:51:29 web.1      |   {'POST', 'OPTIONS'} /ui/whatsapp/send
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/calls/active
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/calls/history
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/biz/contacts
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/biz/contacts/new
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/biz/users/new
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /ui/biz/users
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/ui/login
19:51:29 web.1      |   {'HEAD', 'POST', 'GET', 'OPTIONS'} /api/ui/logout
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/tenants
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/users
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/biz/users
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/crm/contacts
19:51:29 web.1      |   {'POST', 'OPTIONS'} /admin/impersonate/<int:business_id>
19:51:29 web.1      |   {'POST', 'OPTIONS'} /admin/stop-impersonate
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /biz/invoices
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /biz/contracts
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /logout
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /unauthorized
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /test-websocket-version
19:51:29 web.1      | 🔍 Route registration complete
19:51:29 web.1      | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
19:51:29 web.1      | ✅ Health routes handled by health_endpoints.py blueprint
19:51:29 web.1      | ✅ Factory debug route registered: /debug-factory-http
19:51:29 web.1      | ✅ /healthz route added directly to app_factory
19:51:29 web.1      | 🆘 Emergency healthz-direct route added
19:51:29 web.1      | ✅ WhatsApp routes removed - using unified only
19:51:29 web.1      | ✅ Baileys proxy routes: 0 /wa/* endpoints
19:51:29 web.1      | ✅ Legacy proxy routes: 0 /api/wa-proxy/* endpoints
19:51:29 web.1      | FE_DIST = /home/runner/workspace/client/dist mtime = 1758137573.1267984
19:51:29 web.1      | 🔧 Database migrations skipped (set RUN_MIGRATIONS_ON_START=1 to enable)
19:51:29 web.1      | 🔧 Server will start immediately without blocking on DB operations
19:51:29 web.1      | 🔧 Warmup disabled for debugging
19:51:29 web.1      | 
19:51:29 web.1      | === URL MAP ===
19:51:29 web.1      |   {'POST', 'OPTIONS'} /admin/impersonate/<int:business_id> -> ui.admin_impersonate_business
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/business -> business_management.create_business
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/business/<int:business_id> -> business_management.get_business
19:51:29 web.1      |   {'PUT', 'OPTIONS'} /api/admin/business/<int:business_id> -> business_management.update_business
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/business/<int:business_id>/change-password -> business_management.change_business_password
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses -> admin_bp.api_admin_businesses
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses -> api_adapter.admin_businesses
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/businesses/<int:business_id>/impersonate -> business_management.impersonate_business
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses/<int:business_id>/overview -> admin_bp.get_business_overview
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.get_business_prompt
19:51:29 web.1      |   {'PUT', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.update_business_prompt
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt/history -> ai_prompt.get_prompt_history
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses/prompts -> admin_bp.admin_businesses_prompts
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/calls -> admin_bp.api_admin_calls
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/impersonate/exit -> business_management.exit_impersonation
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/businesses -> admin_bp.api_kpis_businesses
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/calls -> admin_bp.api_kpis_calls
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/calls -> admin_bp.api_admin_kpis_calls
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/overview -> admin_bp.api_admin_kpis_overview
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/revenue -> admin_bp.api_kpis_revenue
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/whatsapp -> admin_bp.api_kpis_whatsapp
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/kpis/whatsapp -> admin_bp.api_admin_kpis_whatsapp
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/leads -> admin_bp.admin_leads
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/leads/stats -> admin_bp.admin_leads_stats
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/overview -> admin_bp.api_overview
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/phone-numbers -> admin_bp.admin_phone_numbers
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/run-migrations -> run_migrations_endpoint
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/stats -> api_adapter.admin_stats
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/statuses/initialize/<int:business_id> -> status_management.initialize_default_statuses
19:51:29 web.1      |   {'HEAD', 'PUT', 'GET', 'OPTIONS'} /api/admin/support/phones -> admin_bp.admin_support_phones
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/support/profile -> admin_bp.admin_support_profile
19:51:29 web.1      |   {'HEAD', 'PUT', 'GET', 'OPTIONS'} /api/admin/support/prompt -> admin_bp.admin_support_prompt
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/tenants -> admin_bp.api_tenants
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/tenants -> ui.api_admin_tenants_create
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/user -> business_management.create_user
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/user/<int:user_id> -> business_management.get_user
19:51:29 web.1      |   {'PUT', 'OPTIONS'} /api/admin/user/<int:user_id> -> business_management.update_user
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/user/<int:user_id>/change-password -> business_management.change_user_password
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/user/<int:user_id>/toggle-status -> business_management.toggle_user_status
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/admin/users -> ui.api_admin_users_create
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/auth/csrf -> auth_api.get_csrf
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/auth/current -> auth_api.get_current_user_legacy
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/auth/forgot -> auth_api.forgot_password
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/auth/login -> auth_api.login
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/auth/logout -> auth_api.logout
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/auth/me -> auth_api.get_current_user
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/auth/reset -> auth_api.reset_password
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/billing/contract/<contract_id>/download -> receipts_contracts.download_contract
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/billing/contract/<contract_id>/view -> receipts_contracts.view_contract
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/billing/invoice/<invoice_id>/download -> receipts_contracts.download_invoice
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/billing/invoice/<invoice_id>/view -> receipts_contracts.view_invoice
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/biz/users -> ui.api_biz_users_create
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/business/current/prompt -> ai_prompt.get_current_business_prompt
19:51:29 web.1      |   {'PUT', 'OPTIONS'} /api/business/current/prompt -> ai_prompt.update_current_business_prompt
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/business/current/prompt/history -> ai_prompt.get_current_prompt_history
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calendar/appointments -> calendar.get_appointments
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/calendar/appointments -> calendar.create_appointment
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id> -> calendar.get_appointment
19:51:29 web.1      |   {'PUT', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id> -> calendar.update_appointment
19:51:29 web.1      |   {'DELETE', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id> -> calendar.delete_appointment
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calendar/stats -> calendar.get_calendar_stats
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calls -> calls.list_calls
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calls/<call_sid>/details -> calls.get_call_details
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calls/<call_sid>/download -> calls.download_recording
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calls/active -> crm_bp.api_active_calls
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/calls/cleanup -> calls.cleanup_old_recordings
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calls/history -> crm_bp.api_call_history
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/calls/stats -> calls.get_calls_stats
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/contracts -> receipts_contracts.create_contract
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/crm/contacts -> ui.api_crm_contacts_create
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/contracts -> crm_bp.get_contracts
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/crm/contracts -> crm_bp.create_contract
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/crm/contracts/sign -> crm_bp.contract_sign
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/customers -> crm_bp.api_customers
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/deals -> crm_bp.list_deals
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/crm/deals -> crm_bp.create_deal
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/invoices/<invoice_number> -> crm_bp.get_invoice
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/payments -> crm_bp.get_payments
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/crm/payments/create -> crm_bp.payments_create
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/payments/paypal/return/cancel -> crm_bp.paypal_cancel
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/payments/paypal/return/success -> crm_bp.paypal_success
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/payments/tranzila/return/fail -> crm_bp.tranzila_fail
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/payments/tranzila/return/success -> crm_bp.tranzila_success
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/threads -> crm_bp.api_threads
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/crm/threads/<thread_id>/messages -> crm_bp.api_thread_messages
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/dashboard/activity -> api_adapter.dashboard_activity
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/dashboard/stats -> api_adapter.dashboard_stats
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/leads -> leads_bp.list_leads
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/leads -> leads_bp.create_lead
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/leads/<int:lead_id> -> leads_bp.get_lead_detail
19:51:29 web.1      |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id> -> leads_bp.update_lead
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/leads/<int:lead_id>/activities -> leads_bp.get_lead_activities
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/message/whatsapp -> leads_bp.send_whatsapp_message
19:51:29 web.1      |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/move -> leads_bp.move_lead_in_kanban
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/leads/<int:lead_id>/reminders -> leads_bp.get_lead_reminders
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/reminders -> leads_bp.create_reminder
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.get_reminder
19:51:29 web.1      |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.update_reminder
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/status -> leads_bp.update_lead_status
19:51:29 web.1      |   {'PATCH', 'OPTIONS'} /api/leads/bulk -> leads_bp.bulk_update_leads
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/receipts -> receipts_contracts.create_receipt
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/reminders/due -> leads_bp.get_due_reminders
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/statuses -> status_management.get_business_statuses
19:51:29 web.1      |   {'POST', 'OPTIONS'} /api/statuses -> status_management.create_status
