s-backend  | 🔵 CREATE_LEAD_FROM_CALL - Starting for +972504294724, call_sid=CA20fd6083931044ec592333ad7a36f293🟢 INCOMING_CALL - Thread started successfully
prosaas-backend  | 🔍 [CONFIG] smart_hangup_enabled=True
prosaas-backend  | ⚡ DB QUERY: business_id=10 in 1145ms
prosaas-backend  | 🔧 DB_URL_AT_WRITE: driver=postgresql, BIZ=10, SID=CA20fd6083931044ec592333ad7a36f293
prosaas-backend  | 🔊 TX_LOOP_START: Audio transmission thread started🎯 [T1=1764880133.110] STORING GREETING FOR REALTIME!
prosaas-backend  | ✅ [REALTIME] Greeting stored: 'שלום! זה מ-אתר  ה-מנעולן איזה סוג שירות אתה צריך ?...' (len=50)
prosaas-backend  | 🚀 [PARALLEL] Signaling business info ready at T0+1147ms
prosaas-backend  | 🛡️ [GREETING PROTECT] Blocking audio ENQUEUE - greeting in progress
prosaas-backend  | 
prosaas-backend  | 🎛️ VAD CALIBRATED (noise=41.7, threshold=141.7)
prosaas-backend  | ✅ [PARALLEL] Business info ready! Wait time: 704ms
prosaas-backend  | ⏱️ [PARALLEL] Using greeting: 'שלום! זה מ-אתר  ה-מנעולן איזה סוג שירות אתה צריך ?...'
prosaas-backend  | 🎤 [VOICE] Using voice=shimmer for entire call (business=10)
prosaas-backend  | 🎤 [GREETING] max_tokens=4096 for greeting length=50 chars (direction=inbound)
prosaas-backend  | ❌ [REALTIME] Async error: OpenAIRealtimeClient.configure_session() got an unexpected keyword argument 'prefix_padding_ms'
prosaas-backend  | Traceback (most recent call last):
prosaas-backend  |   File "/app/server/media_ws_ai.py", line 1554, in _run_realtime_mode_async
prosaas-backend  |     await client.configure_session(
prosaas-backend  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
prosaas-backend  | TypeError: OpenAIRealtimeClient.configure_session() got an unexpected keyword argument 'prefix_padding_ms'
prosaas-backend  | ✅ Call log already exists for CA20fd6083931044ec592333ad7a36f293
prosaas-backend  | ✅ Recording started for CA20fd6083931044ec592333ad7a36f293: RE52f618b95546334a25a22da2f630bc6b
prosaas-backend  | ✅ CustomerIntelligence SUCCESS: customer_id=7, lead_id=79, was_created=False
prosaas-backend  | 🔌 [REALTIME] Disconnected
prosaas-backend  | 🔚 [REALTIME] Thread ended for call CA20fd60
prosaas-backend  | 🎙️ REAL_VOICE: rms=331.0 > threshold=141.7
prosaas-backend  | ✅ Updated call_log with customer_id=7
prosaas-backend  | 🎙️ REAL_VOICE: rms=205.0 > threshold=141.7
prosaas-backend  | 🎙️ REAL_VOICE: rms=2034.0 > threshold=141.7
prosaas-backend  | 💓 WS_KEEPALIVE #1 (prevents 5min timeout)
prosaas-backend  | WS_STOP sid=MZb3f5952288d6e547b7790d2225fe716c rx=535 tx=0
prosaas-backend  | 📞 [SES-e698e929] CALL ENDED - duration=10.8s, business_id=10, rx=535, tx=0
prosaas-backend  | STREAM_ENDED call=CA20fd6083931044ec592333ad7a36f293 stream=N/A status=N/A
prosaas-backend  | INFO:     172.18.0.6:37076 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Found existing recording for CA20fd6083931044ec592333ad7a36f293: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/RE52f618b95546334a25a22da2f630bc6b.json
prosaas-backend  | INFO:     172.18.0.6:37086 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | 🧹 Waiting for 5 background threads...
prosaas-backend  | ✅ Recording queued for processing: CA20fd6083931044ec592333ad7a36f293
prosaas-backend  | INFO:     127.0.0.1:34354 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | 📊 [FINALIZE] NO USER SPEECH - skipping summary generation for CA20fd6083931044ec592333ad7a36f293
prosaas-backend  | INFO:     connection closed
prosaas-backend  | ✅ CALL FINALIZED (no conversation): CA20fd6083931044ec592333ad7a36f293
prosaas-backend  | ✅ Background thread 4 completed
prosaas-backend  | ✅ All background threads cleanup complete
prosaas-backend  | WS_DONE sid=MZb3f5952288d6e547b7790d2225fe716c rx=535 tx=0
p
