18:21:27 web.1     | 📭 [NLP] No appointment action detected (action=none)
18:21:31 web.1     | 🔍 [BARGE-IN DEBUG] is_ai_speaking=True, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
18:21:31 web.1     | [REALTIME] event: response.audio.done
18:21:31 web.1     | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
18:21:31 web.1     | [REALTIME] event: response.audio_transcript.done
18:21:31 web.1     | 🤖 [REALTIME] AI said: מצטער, אנחנו כרגע לא תומכים בעיר הזו. תודה ויום טוב.
18:21:31 web.1     | ⚠️ [LOOP GUARD] AI responded 3 times without user input!
18:21:31 web.1     | 🛑 [LOOP GUARD] BLOCKING further responses until user speaks!
18:21:31 web.1     | 🛑 [LOOP GUARD] Cleared TX queue
18:21:31 web.1     | 🛑 [LOOP GUARD] Sent clear to Twilio
18:21:31 web.1     | 💰 [COST] AI utterance: 1.12s (57 chunks)
18:21:31 web.1     | [GOODBYE CHECK] No goodbye phrase: 'מצטער, אנחנו כרגע לא תומכים בע...'
18:21:31 web.1     | [POLITE CLOSING] Detected: 'יום טוב'
18:21:31 web.1     | 📞 [BUILD 163] Pending hangup set - will disconnect after audio finishes playing
18:21:31 web.1     | [REALTIME] event: response.content_part.done
18:21:31 web.1     | [REALTIME] event: response.output_item.done
18:21:31 web.1     | [REALTIME] event: response.done
18:21:31 web.1     | [REALTIME] event: rate_limits.updated
18:21:31 web.1     | ⏳ [POLITE HANGUP] Starting wait for audio to finish...
18:21:31 web.1     | ✅ [POLITE HANGUP] OpenAI queue empty after 0ms
18:21:31 web.1     | ⏳ [POLITE HANGUP] TX queue still has 1 frames...
18:21:31 web.1     | 🧹 TX_CLEAR: SUCCESS
18:21:31 web.1     | ✅ [POLITE HANGUP] Twilio TX queue empty after 100ms
18:21:31 web.1     | ⏳ [POLITE HANGUP] Queues empty, waiting 2s for network...
18:21:31 web.1     | 🎙️ REAL_VOICE: rms=159.0 > threshold=129.3
18:21:32 web.1     | 🔇 [AUDIO GATE] Blocked 900 noise frames (rms=8)
18:21:32 web.1     | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
18:21:32 web.1     | [REALTIME] event: input_audio_buffer.speech_started
18:21:32 web.1     | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
18:21:32 web.1     | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
18:21:33 web.1     | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=3663, voice_frames=0
18:21:33 web.1     | 📞 [BUILD 163] Audio playback complete - triggering polite hangup now
18:21:33 web.1     | 📞 [SMART HANGUP] === CALL ENDING ===
18:21:33 web.1     | 📞 [SMART HANGUP] Reason: AI finished speaking politely
18:21:33 web.1     | 📞 [SMART HANGUP] Lead captured: False
18:21:33 web.1     | 📞 [SMART HANGUP] Goodbye detected: True
18:21:33 web.1     | 📞 [SMART HANGUP] Lead state: {'service_type': 'תרצה עזרה', 'city': 'לוד'}
18:21:33 web.1     | 📞 [SMART HANGUP] Required fields: ['name', 'service_type', 'city']
18:21:33 web.1     | 📞 [SMART HANGUP] ===================
18:21:33 web.1     | ✅ [BUILD 163] Call CA607172... hung up successfully: AI finished speaking politely
18:21:34 web.1     | 📨 Received: stop
18:21:34 web.1     | WS_STOP sid=MZabe7b1239aa28c45499f9a671de9d8ba rx=1435 tx=734
18:21:34 web.1     | ⚠️ [BRIDGE GAP] 2400ms wait for queue - chunk #77
18:21:34 web.1     | 📤 [REALTIME] Stop signal received
18:21:34 web.1     | 📤 [REALTIME] Audio output bridge ended (sent 990 frames, 158400 bytes)
18:21:34 web.1     | 📤 [REALTIME] Audio sender ended
18:21:34 web.1     | 📝 [REALTIME] Text sender ended
18:21:34 web.1     | ⚠️ DEV MODE: VALIDATE_TWILIO_SIGNATURE=false - signature validation skipped
18:21:34 web.1     | STREAM_ENDED call=CA607172e03135e3b1dbc9353ac4162b9b stream=N/A status=N/A
18:21:34 web.1     | INFO:     172.31.72.130:44702 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
18:21:34 web.1     | 🧹 Waiting for 5 background threads...
18:21:34 web.1     | ⚠️ DEV MODE: VALIDATE_TWILIO_SIGNATURE=false - signature validation skipped
18:21:34 web.1     | INFO:     172.31.72.130:44702 - "POST /webhook/call_status HTTP/1.1" 204 No Content
18:21:34 web.1     | ✅ Found existing recording for CA607172e03135e3b1dbc9353ac4162b9b: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/REb494a0686c7eb87dcdd13076b468a887.json
18:21:34 web.1     | ✅ Recording queued for processing: CA607172e03135e3b1dbc9353ac4162b9b
18:21:35 web.1     | ❌ Receive error: (<CloseCode.NO_STATUS_RCVD: 1005>, '')
18:21:35 web.1     | 🔧 receive_loop ended
18:21:35 web.1     | INFO:     connection closed
18:21:35 web.1     | 🔧 send_loop ended
18:21:37 web.1     | ⚠️ Background thread 0 still running after timeout
18:21:40 web.1     | ⚠️ Background thread 4 still running after timeout
18:21:40 web.1     | ✅ All background threads cleanup complete
18:21:40 web.1     | 
18:21:40 web.1     | ================================================================================
18:21:40 web.1     | 💰💰💰 [CALL COST SUMMARY] 💰💰💰
18:21:40 web.1     | ================================================================================
18:21:40 web.1     | 📞 Model: gpt-4o-realtime-preview
18:21:40 web.1     | ⏱️  Total duration: 34.7s (0.6 min)
18:21:40 web.1     | 🎙️  Audio IN (user speaking): 534 chunks (0.178 min)
18:21:40 web.1     |    └─ Cost: 0.178 min × $0.06/min = $0.0107
18:21:40 web.1     | 🔊 Audio OUT (AI speaking): 57 chunks (0.019 min)
18:21:40 web.1     |    └─ Cost: 0.019 min × $0.24/min = $0.0046
18:21:40 web.1     | ────────────────────────────────────────────────────────────────────────────────
18:21:40 web.1     | 💵 TOTAL COST: $0.0152 (≈ ₪0.06)
18:21:40 web.1     | ================================================================================
18:21:40 web.1     | 
18:21:40 web.1     | WS_DONE sid=MZabe7b1239aa28c45499f9a671de9d8ba rx=1435 tx=734
18:21:40 web.1     | ✅ MediaStreamHandler completed
18:21:40 web.1     | ✅ Handler thread join completed
18:21:43 web.1     | ✅ CALL FINALIZED: CA607172e03135e3b1dbc9353ac4162b9b
18:21:43 web.1     | 📝 Summary: ### סוג הפנייה והתחום:
18:21:43 web.1     | הפנייה היא בתחום שירותי החשמל, אך הלקוח מחפש שירות בעיר שאינה נתמכת על ידי העסק.
18:21:43 web.1     | 
18:21:43 web.1     | ### פרטים ספציפיים:
18:21:43 web.1     | - הלקוח מחפש חשמלאי.
18:21:43 web.1     | - העיר המבוקשת לא צוינה, אך הלקוח ציין כי הוא לא זקוק לשירות בלוד.
18:21:43 web.1     | 
18:21:43 web.1     | ### פרטי הלקוח:
18:21:43 web.1     | לא נמסרו פרטי לקוח או אמצעי התקשרות.
18:21:43 web.1     | 
18:21:43 web.1     | ### סטטוס ומעקב:
18:21:43 web.1     | - לא נקבעה פגישה או פעולה נוספת, מאחר והלקוח לא קיבל שירות בעיר המבוקשת.
18:21:43 web.1     | - דחיפות: נמוכה, מכיוון שהשיחה לא התקדמה לפתרון.
18:21:43 web.1     | 
18:21:43 web.1     | ### הערות חשובות:
18:21:43 web.1     | חשוב לעדכן את הלקוח לגבי הערים הנתמכות על ידי העסק ולוודא שהמידע זמין באתר או בשירות הלקוחות. יש לשקול להרחיב את אזורי השירות כדי למנוע אובדן לקוחות פוטנציאליים בעתיד.
18:21:43 web.1     | 🎯 Intent: interested
18:21:43 web.1     | 📊 Next Action: שליחת פרטים נוספים
18:21:43 web.1     | ℹ️ Appointment handling: Managed by Agent during call (BUILD 119)
18:21:59 web.1     | [WA-SESSION] 📱 Check #1: Found 0 stale sessions to process
