17:57:33 system    | web.1 started (pid=2912)
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
17:57:34 web.1     |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/reminders/due
17:57:34 web.1     |   {'PATCH', 'OPTIONS'} /api/leads/bulk
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/message/whatsapp
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calls
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/<call_sid>/details
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/<call_sid>/download
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/calls/cleanup
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/stats
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/receipts
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/contracts
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/billing/invoice/<invoice_id>/view
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/billing/invoice/<invoice_id>/download
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/billing/contract/<contract_id>/view
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/billing/contract/<contract_id>/download
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/status
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/qr
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/start
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/reset
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/disconnect
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/contacts
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/messages
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/stats
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/prompts/<int:business_id>
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/send
17:57:34 web.1     |   {'POST', 'OPTIONS'} /webhook/whatsapp/incoming
17:57:34 web.1     |   {'POST', 'OPTIONS'} /webhook/whatsapp/status
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/intelligence/customers
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/intelligence/stats
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/dashboard/stats
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/dashboard/activity
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/stats
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /healthz
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /readyz
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /version
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /livez
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /app/admin
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /app/biz
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/admin/overview
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/admin/switch_business
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/admin/tenants/new
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/admin/users/new
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/admin/tenants
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/admin/users
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/whatsapp/threads
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/whatsapp/messages
17:57:34 web.1     |   {'POST', 'OPTIONS'} /ui/whatsapp/send
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/calls/active
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/calls/history
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/biz/contacts
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/biz/contacts/new
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/biz/users/new
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /ui/biz/users
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/ui/login
17:57:34 web.1     |   {'GET', 'POST', 'OPTIONS', 'HEAD'} /api/ui/logout
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/tenants
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/users
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/biz/users
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/crm/contacts
17:57:34 web.1     |   {'POST', 'OPTIONS'} /admin/impersonate/<int:business_id>
17:57:34 web.1     |   {'POST', 'OPTIONS'} /admin/stop-impersonate
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /biz/invoices
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /biz/contracts
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /logout
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /unauthorized
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /test-websocket-version
17:57:34 web.1     | 🔍 Route registration complete
17:57:34 web.1     | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
17:57:34 web.1     | ✅ Health routes handled by health_endpoints.py blueprint
17:57:34 web.1     | ✅ Factory debug route registered: /debug-factory-http
17:57:34 web.1     | ✅ /healthz route added directly to app_factory
17:57:34 web.1     | 🆘 Emergency healthz-direct route added
17:57:34 web.1     | ✅ WhatsApp routes removed - using unified only
17:57:34 web.1     | ✅ Baileys proxy routes: 0 /wa/* endpoints
17:57:34 web.1     | ✅ Legacy proxy routes: 0 /api/wa-proxy/* endpoints
17:57:34 web.1     | FE_DIST = /home/runner/workspace/client/dist mtime = 1759681679.9120133
17:57:34 web.1     | 🔧 Database migrations skipped (set RUN_MIGRATIONS_ON_START=1 to enable)
17:57:34 web.1     | 🔧 Server will start immediately without blocking on DB operations
17:57:34 web.1     | 🔧 Warmup disabled for debugging
17:57:34 web.1     | 
17:57:34 web.1     | === URL MAP ===
17:57:34 web.1     |   {'POST', 'OPTIONS'} /admin/impersonate/<int:business_id> -> ui.admin_impersonate_business
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/business -> business_management.create_business
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/business/<int:business_id> -> business_management.get_business
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/admin/business/<int:business_id> -> business_management.update_business
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/business/<int:business_id>/change-password -> business_management.change_business_password
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses -> admin_bp.api_admin_businesses
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses -> api_adapter.admin_businesses
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/businesses/<int:business_id>/impersonate -> business_management.impersonate_business
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/<int:business_id>/overview -> admin_bp.get_business_overview
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.get_business_prompt
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.update_business_prompt
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt/history -> ai_prompt.get_prompt_history
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/prompts -> admin_bp.admin_businesses_prompts
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/calls -> admin_bp.api_admin_calls
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/impersonate/exit -> business_management.exit_impersonation
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/businesses -> admin_bp.api_kpis_businesses
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/calls -> admin_bp.api_kpis_calls
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/calls -> admin_bp.api_admin_kpis_calls
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/overview -> admin_bp.api_admin_kpis_overview
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/revenue -> admin_bp.api_kpis_revenue
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/whatsapp -> admin_bp.api_kpis_whatsapp
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/whatsapp -> admin_bp.api_admin_kpis_whatsapp
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/leads -> admin_bp.admin_leads
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/leads/stats -> admin_bp.admin_leads_stats
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/overview -> admin_bp.api_overview
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/phone-numbers -> admin_bp.admin_phone_numbers
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/run-migrations -> run_migrations_endpoint
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/stats -> api_adapter.admin_stats
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/statuses/initialize/<int:business_id> -> status_management.initialize_default_statuses
17:57:34 web.1     |   {'GET', 'PUT', 'OPTIONS', 'HEAD'} /api/admin/support/phones -> admin_bp.admin_support_phones
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/support/profile -> admin_bp.admin_support_profile
17:57:34 web.1     |   {'GET', 'PUT', 'OPTIONS', 'HEAD'} /api/admin/support/prompt -> admin_bp.admin_support_prompt
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/tenants -> admin_bp.api_tenants
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/tenants -> ui.api_admin_tenants_create
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/user -> business_management.create_user
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/user/<int:user_id> -> business_management.get_user
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/admin/user/<int:user_id> -> business_management.update_user
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/user/<int:user_id>/change-password -> business_management.change_user_password
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/user/<int:user_id>/toggle-status -> business_management.toggle_user_status
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/users -> ui.api_admin_users_create
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/auth/csrf -> auth_api.get_csrf
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/auth/current -> auth_api.get_current_user_legacy
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/auth/forgot -> auth_api.forgot_password
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/auth/login -> auth_api.login
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/auth/logout -> auth_api.logout
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/auth/me -> auth_api.get_current_user
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/auth/reset -> auth_api.reset_password
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/billing/contract/<contract_id>/download -> receipts_contracts.download_contract
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/billing/contract/<contract_id>/view -> receipts_contracts.view_contract
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/billing/invoice/<invoice_id>/download -> receipts_contracts.download_invoice
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/billing/invoice/<invoice_id>/view -> receipts_contracts.view_invoice
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/biz/users -> ui.api_biz_users_create
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/business/<tenant>/prompts -> ai_prompt.save_prompt
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/business/current -> business_management.get_current_business
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/business/current/prompt -> ai_prompt.get_current_business_prompt
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/business/current/prompt -> ai_prompt.update_current_business_prompt
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/business/current/prompt/history -> ai_prompt.get_current_prompt_history
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/business/current/settings -> business_management.update_current_business_settings
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calendar/appointments -> calendar.get_appointments
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/calendar/appointments -> calendar.create_appointment
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calendar/appointments/<int:appointment_id> -> calendar.get_appointment
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id> -> calendar.update_appointment
17:57:34 web.1     |   {'DELETE', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id> -> calendar.delete_appointment
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calendar/stats -> calendar.get_calendar_stats
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calls -> calls.list_calls
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/<call_sid>/details -> calls.get_call_details
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/<call_sid>/download -> calls.download_recording
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/active -> crm_bp.api_active_calls
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/calls/cleanup -> calls.cleanup_old_recordings
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/history -> crm_bp.api_call_history
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/stats -> calls.get_calls_stats
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/contracts -> receipts_contracts.create_contract
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/crm/contacts -> ui.api_crm_contacts_create
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/contracts -> crm_bp.get_contracts
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/crm/contracts -> crm_bp.create_contract
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/crm/contracts/sign -> crm_bp.contract_sign
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/customers -> crm_bp.api_customers
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/deals -> crm_bp.list_deals
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/crm/deals -> crm_bp.create_deal
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/invoices/<invoice_number> -> crm_bp.get_invoice
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments -> crm_bp.get_payments
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/crm/payments/create -> crm_bp.payments_create
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/paypal/return/cancel -> crm_bp.paypal_cancel
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/paypal/return/success -> crm_bp.paypal_success
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/tranzila/return/fail -> crm_bp.tranzila_fail
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/tranzila/return/success -> crm_bp.tranzila_success
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/threads -> crm_bp.api_threads
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/threads/<thread_id>/messages -> crm_bp.api_thread_messages
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/dashboard/activity -> api_adapter.dashboard_activity
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/dashboard/stats -> api_adapter.dashboard_stats
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/intelligence/customers -> intelligence.get_intelligent_customers
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/intelligence/stats -> intelligence.get_intelligence_stats
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/leads -> leads_bp.list_leads
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/leads -> leads_bp.create_lead
