prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | 📤 [REALTIME] Audio sender ended
prosaas-backend  | 📝 [REALTIME] Text sender ended
prosaas-backend  | STREAM_ENDED call=CAac62bf63d7215a32f9eb7150b4b963f3 stream=N/A status=N/A
prosaas-backend  | INFO:     172.18.0.6:47478 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
prosaas-backend  | INFO:     172.18.0.6:47492 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | 🧹 Waiting for 5 background threads...
prosaas-backend  | ✅ Found existing recording for CAac62bf63d7215a32f9eb7150b4b963f3: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/RE6f71fc7096bff4b49f71276ad77da37b.json
prosaas-backend  | ✅ Recording queued for processing: CAac62bf63d7215a32f9eb7150b4b963f3
prosaas-backend  | INFO:     connection closed
prosaas-backend  | 📞 [FALLBACK] Triggering hangup after lead_captured_confirmed timeout
prosaas-backend  | 📞 [SMART HANGUP] === CALL ENDING ===
prosaas-backend  | 📞 [SMART HANGUP] Reason: Fallback after lead_captured_confirmed
prosaas-backend  | 📞 [SMART HANGUP] Lead captured: True
prosaas-backend  | 📞 [SMART HANGUP] Goodbye detected: True
prosaas-backend  | 📞 [SMART HANGUP] Lead state: {'city_needs_retry': 'True', 'city': 'רמלה', 'raw_city': 'רמלה', 'city_confidence': '100.0', 'service_type': 'בכלל התקנת מנול חכם'}
prosaas-backend  | 📞 [SMART HANGUP] Required fields: ['city', 'service_type']
prosaas-backend  | 📞 [SMART HANGUP] ===================
prosaas-backend  | ✅ [BUILD 163] Call CAac62bf... hung up successfully: Fallback after lead_captured_confirmed
prosaas-backend  | ⚠️ Background thread 0 still running after timeout
^[[Bprosaas-backend  | ✅ CALL FINALIZED: CAac62bf63d7215a32f9eb7150b4b963f3
prosaas-backend  | 📝 Summary: ### סוג הפנייה והתחום:
prosaas-backend  | הפנייה היא בתחום שירותי המנעולנות. הלקוח מחפש התקנת מנעול חכם.
prosaas-backend  | 
prosaas-backend  | ### פרטים ספציפיים:
prosaas-backend  | - **שירות נדרש**: התקנת מנעול חכם
prosaas-backend  | - **מיקום**: מצפה רמון
prosaas-backend  | 
prosaas-backend  | ### פרטי הלקוח:
prosaas-backend  | לצערי, לא נמסרו פרטי התקשרות של הלקוח.
prosaas-backend  | 
prosaas-backend  | ### סטטוס ומעקב:
prosaas-backend  | - **פעולה**: בעל מקצוע מתאים יחזור ללקוח בדקות הקרובות.
prosaas-backend  | - **דחיפות**: לא צוינה דחיפות, אך יש להניח שהשירות נדרש בהקדם.
prosaas-backend  | 
prosaas-backend  | ### הערות חשובות:
prosaas-backend  | יש לוודא שהמנעולן המיועד מתמחה בהתקנת מנעולים חכמים, ולוודא שהלקוח מקבל את כל המידע הנדרש לגבי המוצר וההתקנה. מומלץ לעקוב אחרי הפנייה ולוודא שהלקוח מרוצה מהשירות.
prosaas-backend  | 🎯 Intent: general_inquiry
prosaas-backend  | 📊 Next Action: מעקב תוך 24 שעות
prosaas-backend  | ℹ️ Appointment handling: Managed by Agent during call (BUILD 119)
prosaas-backend  | 📱 [WEBHOOK] Phone extraction debug:
prosaas-backend  |    - self.phone_number: None
prosaas-backend  |    - self.customer_phone_dtmf: NOT_SET
prosaas-backend  | ⚠️ Background thread 4 still running after timeout
prosaas-backend  | ✅ All background threads cleanup complete
prosaas-backend  | WS_DONE sid=MZbb173a2b6bddaaf65598adc9c3cccfa2 rx=2332 tx=1140
prosaas-backend  |    - call_log.from_number: +972504294724
prosaas-backend  |    - crm_context.customer_phone: NO_CRM
prosaas-backend  |    ✓ Using CallLog from_number: +972504294724
prosaas-backend  | 🎯 [WEBHOOK] Extracted SPECIFIC service from AI confirmation: 'בכלל התקנת מנול חכם'
prosaas-backend  | 📋 [WEBHOOK] Lead capture state: {'city_needs_retry': 'True', 'city': 'רמלה', 'raw_city': 'רמלה', 'city_confidence': '100.0', 'service_type': 'בכלל התקנת מנול חכם'}
prosaas-backend  | [WEBHOOK] 📦 Payload built: call_id=CAac62bf63d7215a32f9eb7150b4b963f3, phone=+972504294724, city=רמלה, direction=inbound
prosaas-backend  | [WEBHOOK] Sending call.completed to http://prosaas.pro/n8n/webhook/prosaas-call-comple... (attempt 1)
prosaas-backend  | ✅ [WEBHOOK] Call completed webhook queued: phone=+972504294724, city=רמלה, service=בכלל התקנת מנול חכם
prosaas-backend  | [WEBHOOK] 🔀 Following redirect to: https://prosaas.pro/n8n/webhook/prosaas-call-completed
prosaas-backend  | [WEBHOOK] Sending call.completed to https://prosaas.pro/n8n/webhook/prosaas-call-compl... (attempt 2)
prosaas-backend  | [WEBHOOK] ⚠️ Response 404: {"code":404,"message":"The requested webhook \"POST prosaas-call-completed\" is not registered.","hint":"The workflow must be active for a production URL to run successfully. You can activate the work
prosaas-backend  | [WEBHOOK] Retrying in 3s...
prosaas-backend  | [WEBHOOK] Sending call.completed to https://prosaas.pro/n8n/webhook/prosaas-call-compl... (attempt 3)
prosaas-backend  | [WEBHOOK] ⚠️ Response 404: {"code":404,"message":"The requested webhook \"POST prosaas-call-completed\" is not registered.","hint":"The workflow must be active for a production URL to run successfully. You can activate the work
prosaas-backend  | [WEBHOOK] ❌ Failed after 3 attempts
prosaas-backend  | 🔇 [SILENCE] Warning 2/2 after 16.0s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ✅ [SMART HANGUP] All required fields collected: city=עיר גנים, service_type=פריצת דלתות בעיר בית שמש
prosaas-backend  | 🛑 [RESPONSE GUARD] Loop guard engaged - blocking (SILENCE_HANDLER:[SYSTEM] פרטים נאספו אבל הלקוח)
prosaas-backend  | [REALTIME] event: conversation.item.created
^[[B^[[Bp
