_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=14, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 300 frames (rms=8, reason=noise)
prosaas-backend  | 🤖 [REALTIME] AI said: באיזו עיר אתה נמצא?
prosaas-backend  | 💰 [COST] AI utterance: 0.35s (12 chunks)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'עדי', 'raw_city': 'עדיין', 'city_confidence': '90.0', 'city_needs_confirmation': 'True'}
prosaas-backend  | ❌ [CITY] Rejected 'עיר' (confidence=54%) - ask to repeat
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'באיזו עיר אתה נמצא?...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (1200ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 400 frames (rms=8, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=194.0 > threshold=110.2
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=22, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 500 frames (rms=1331, reason=insufficient_consec_frames(4/7))
prosaas-backend  | [PIPELINE STATUS] sent=158 blocked=0 | active_response=None... | ai_speaking=False | user_has_spoken=True
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (2 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=4220, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjGjVxa7t5b7w74...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjGjVxa7t5b7w74... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔇 [SILENCE] Warning 1/2 after 5.2s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['service_type'] | Collected: ['city=עדי']
prosaas-backend  | ⏸️ [RESPONSE GUARD] Active response in progress (resp_CjGjVxa7t5b7w74...) - skipping (SILENCE_HANDLER:[SYSTEM] User has been silent.)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | ⚠️ [AUDIO GAP] 6137ms gap between chunks #12 and #13 - OpenAI delay!
prosaas-backend  | 🔧 [GAP RECOVERY] Inserted 25 silence frames (500ms)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=True, user_has_spoken=True, waiting_for_dtmf=False, rms=13, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | INFO:     127.0.0.1:35704 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [SILENCE GATE] ❌ REJECTED (RMS=15 < 30, frames=0): 'תריאה צמונה'
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5868 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (1200ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: רק מוודאת — אתה צריך פורץ דלתות בקריית שמונה, נכון?
prosaas-backend  | 💰 [COST] AI utterance: 0.99s (31 chunks)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=12, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 600 frames (rms=8, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'עדי', 'raw_city': 'עדיין', 'city_confidence': '90.0', 'city_needs_confirmation': 'True'}
prosaas-backend  | ❌ [CITY] Rejected 'שמונה,' (confidence=58%) - ask to repeat
prosaas-backend  | ✅ [LEAD STATE] Updated: service_type=פורץ דלתות בקריית שמונה
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'עדי', 'raw_city': 'עדיין', 'city_confidence': '90.0', 'city_needs_confirmation': 'True', 'service_type': 'פורץ דלתות בקריית שמונה'}
prosaas-backend  | ✅ [LEAD STATE] Extracted service_type from confirmation: פורץ דלתות בקריית שמונה
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'רק מוודאת — אתה צריך פורץ דלתו...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (1200ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 700 frames (rms=8, reason=noise)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | 🔔 /api/notifications - tenant_id=10, g.tenant=10
prosaas-backend  | 🔔 Querying reminders for tenant_id=10, is_system_admin=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 800 frames (rms=8, reason=noise)
prosaas-backend  | 🔔 Found 0 reminders
prosaas-backend  | INFO:     172.18.0.6:45458 - "GET /api/notifications HTTP/1.1" 200 OK
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=241.0 > threshold=110.2
prosaas-backend  | 💓 WS_KEEPALIVE #2 (prevents 5min timeout)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=34, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=269 blocked=0 | active_response=None... | ai_speaking=False | user_has_spoken=True
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=2969, voice_frames=0
prosaas-backend  | 🔇 [SILENCE] Warning 1/2 after 6.0s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ✅ [SMART HANGUP] All required fields collected: city=עדי, service_type=פורץ דלתות בקריית שמונה
prosaas-backend  | 🎯 [BUILD 200] response.create triggered (SILENCE_HANDLER:[SYSTEM] פרטים נאספו אבל הלקוח)
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjGjevbHKFXa0A9...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjGjevbHKFXa0A9... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=1852, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=4620.0 > threshold=110.2
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | ⚠️ [AUDIO GAP] 8480ms gap between chunks #31 and #32 - OpenAI delay!
prosaas-backend  | 🔧 [GAP RECOVERY] Inserted 25 silence frames (500ms)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=True, user_has_spoken=True, waiting_for_dtmf=False, rms=21, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [PIPELINE STATUS] sent=419 blocked=0 | active_response=resp_CjGjevbHKF... | ai_speaking=True | user_has_spoken=True
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 6936 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (1200ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: אתה עדיין שם? רק רציתי לוודא — הפרטים שמסרת נכונים?
prosaas-backend  | 💰 [COST] AI utterance: 0.98s (50 chunks)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎤 END OF UTTERANCE: 9.3s audio, conversation #0
prosaas-backend  | 🧠 STATE -> PROCESSING | len=149120 | silence_ms=1817
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=80, voice_frames=0
prosaas-backend  | ✅ [LEAD STATE] Updated: city=עדי
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'עדי', 'raw_city': 'עדיין', 'city_confidence': '90.0', 'city_needs_confirmation': 'True', 'service_type': 'פורץ דלתות בקריית שמונה'}
prosaas-backend  | ✅ [LEAD STATE] Updated: raw_city=עדיין
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'עדי', 'raw_city': 'עדיין', 'city_confidence': '90.0', 'city_needs_confirmation': 'True', 'service_type': 'פורץ דלתות בקריית שמונה'}
prosaas-backend  | ✅ [LEAD STATE] Updated: city_confidence=90.0
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'עדי', 'raw_city': 'עדיין', 'city_confidence': '90.0', 'city_needs_confirmation': 'True', 'service_type': 'פורץ דלתות בקריית שמונה'}
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_confirmation=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'עדי', 'raw_city': 'עדיין', 'city_confidence': '90.0', 'city_needs_confirmation': 'True', 'service_type': 'פורץ דלתות בקריית שמונה'}
prosaas-backend  | ⚠️ [CITY] Needs confirmation: 'עדי' (confidence=90%)
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'אתה עדיין שם? רק רציתי לוודא —...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (1200ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 🎙️ REAL_VOICE: rms=222.0 > threshold=110.2
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjGji05TbvOTrIp...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjGji05TbvOTrIp... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 900 frames (rms=15, reason=noise)
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | ⚠️ [AUDIO GAP] 2645ms gap between chunks #50 and #51 - OpenAI delay!
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=True, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | ✅ [NOISE FILTER] ALLOWED (has Hebrew): 'חיידו על בלתי אנפי חתכנת מנור חכם'
prosaas-backend  | [NOISE FILTER] ✅ ACCEPTED: 'חיידו על בלתי אנפי חתכנת מנור חכם' (hebrew=27, english=0)
prosaas-backend  | 💰 [COST] User utterance: 23.81s (525 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: חיידו על בלתי אנפי חתכנת מנור חכם
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=True, user_has_spoken=True, waiting_for_dtmf=False, rms=10, voice_frames=0
prosaas-backend  | 🔇 [AUDIO GATE] Blocked 1000 frames (rms=286, reason=insufficient_consec_frames(1/7))
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'city': 'עדי', 'raw_city': 'עדיין', 'city_confidence': '90.0', 'city_needs_confirmation': 'True', 'service_type': 'פורץ דלתות בקריית שמונה'}
prosaas-backend  | ❌ [CITY] Rejected 'חכם' (confidence=54%) - ask to repeat
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'חיידו על בלתי אנפי חתכנת מנור חכם...'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'חיידו על בלתי אנפי חתכנת מנור חכם...'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 8
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['\u202bאני צריך פורץ דלתות.', 'תריאה צמונה', 'חיידו על בלתי אנפי חתכנת מנור חכם']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: e7a86171...
prosaas-backend  | 🔍 [DEBUG] First NLP run - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=e7a86171...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'חיידו על בלתי אנפי חתכנת מנור ...'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ✅ [SMART HANGUP] All required fields collected: city=עדי, service_type=פורץ דלתות בקריית שמונה
prosaas-backend  | ⏳ [BUILD 172] Lead fields collected - waiting for customer confirmation
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 🔍 [NLP] Conversation history has 8 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'ai', 'text': 'רק מוודאת — אתה צריך פורץ דלתות בקריית שמונה, נכון?', 'ts': 1764905119.053717}, {'speaker': 'ai', 'text': 'אתה עדיין שם? רק רציתי לוודא — הפרטים שמסרת נכונים?', 'ts': 1764905128.5159018}, {'speaker': 'user', 'text': 'חיידו על בלתי אנפי חתכנת מנור חכם', 'ts': 1764905131.6931615}]
prosaas-backend  | 🔇 [SERVER_EVENT] Sent SILENTLY to AI: [SYSTEM] פרטים נאספו אבל הלקוח עדיין לא אישר! חזור על הפרטים ושאל 'האם הפרטים נכונים?' - המתן לאישור
prosaas-backend  | ⏸️ [RESPONSE GUARD] Active response in progress (resp_CjGji05TbvOTrIp...) - skipping (SERVER_EVENT:[SYSTEM] פרטים נאספו אבל הלקוח)
prosaas-backend  | ⏸️ [SERVER_EVENT] Response blocked by trigger_response guards
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | ⚠️ [AUDIO GAP] 1327ms gap between chunks #58 and #59 - OpenAI delay!
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
